0,zabbix agent,6.0,Alias,no,,,"Sets an alias for an item key. It can be used to substitute long and complex item key with a smaller and simpler one.<br>Multiple <em>Alias</em> parameters may be present. Multiple parameters with the same <em>Alias</em> key are not allowed.<br>Different <em>Alias</em> keys may reference the same item key.<br>Aliases can be used in <em>HostMetadataItem</em> but not in <em>HostnameItem</em> parameters.<br><br>Examples:<br><br>1. Retrieving the ID of user 'zabbix'.<br>Alias=zabbix.userid:vfs.file.regexp[/etc/passwd,""^zabbix:.:([0-9]+)"",,,,\1]<br>Now shorthand key <strong>zabbix.userid</strong> may be used to retrieve data.<br><br>2. Getting CPU utilization with default and custom parameters.<br>Alias=cpu.util:system.cpu.util<br>Alias=cpu.util[*]:system.cpu.util[*]<br>This allows use <strong>cpu.util</strong> key to get CPU utilization percentage with default parameters as well as use <strong>cpu.util[all, idle, avg15]</strong> to get specific data about CPU utilization.<br><br>3. Running multiple <a href=""/documentation/6.0/en/manual/discovery/low_level_discovery"">low-level discovery</a> rules processing the same discovery items.<br>Alias=vfs.fs.discovery[*]:vfs.fs.discovery<br>Now it is possible to set up several discovery rules using <strong>vfs.fs.discovery</strong> with different parameters for each rule, e.g., <strong>vfs.fs.discovery[foo]</strong>, <strong>vfs.fs.discovery[bar]</strong>, etc."
0,zabbix agent,6.0,AllowKey,no,,,"Allow execution of those item keys that match a pattern. Key pattern is a wildcard expression that supports ""*"" character to match any number of any characters.<br>Multiple key matching rules may be defined in combination with DenyKey. The parameters are processed one by one according to their appearance order.<br>This parameter is supported since Zabbix 5.0.0.<br>See also: <a href=""/documentation/6.0/en/manual/config/items/restrict_checks"">Restricting agent checks</a>."
0,zabbix agent,6.0,AllowRoot,no,,0,"Allow the agent to run as 'root'. If disabled and the agent is started by 'root', the agent will try to switch to user 'zabbix' instead. Has no effect if started under a regular user.<br>0 - do not allow<br>1 - allow"
0,zabbix agent,6.0,BufferSend,no,1-3600,5,Do not keep data longer than N seconds in buffer.
0,zabbix agent,6.0,BufferSize,no,2-65535,100,Maximum number of values in a memory buffer. The agent will send<br>all collected data to Zabbix server or proxy if the buffer is full.
0,zabbix agent,6.0,DebugLevel,no,0-5,3,Specifies debug level:<br>0 - basic information about starting and stopping of Zabbix processes<br>1 - critical information<br>2 - error information<br>3 - warnings<br>4 - for debugging (produces lots of information)<br>5 - extended debugging (produces even more information)
0,zabbix agent,6.0,DenyKey,no,,,"Deny execution of those item keys that match a pattern. Key pattern is a wildcard expression that supports ""*"" character to match any number of any characters.<br>Multiple key matching rules may be defined in combination with AllowKey. The parameters are processed one by one according to their appearance order.<br>This parameter is supported since Zabbix 5.0.0.<br>See also: <a href=""/documentation/6.0/en/manual/config/items/restrict_checks"">Restricting agent checks</a>."
0,zabbix agent,6.0,EnableRemoteCommands,no,,0,"Whether remote commands from Zabbix server are allowed. This parameter is <strong>deprecated</strong>, use AllowKey=system.run[*] or DenyKey=system.run[*] instead<br>It is internal alias for AllowKey/DenyKey parameters depending on value: 0 - DenyKey=system.run[*]<br>1 - AllowKey=system.run[*]"
0,zabbix agent,6.0,HostInterface,no,0-255 characters,,"Optional parameter that defines host interface.<br>Host interface is used at host <a href=""/documentation/6.0/en/manual/discovery/auto_registration#using-dns-as-default-interface"">autoregistration</a> process.<br>An agent will issue an error and not start if the value is over the limit of 255 characters.<br>If not defined, value will be acquired from HostInterfaceItem.<br>Supported since Zabbix 4.4.0."
0,zabbix agent,6.0,HostInterfaceItem,no,,,"Optional parameter that defines an item used for getting host interface.<br>Host interface is used at host <a href=""/documentation/6.0/en/manual/discovery/auto_registration#using-dns-as-default-interface"">autoregistration</a> process.<br>During an autoregistration request an agent will log a warning message if the value returned by specified item is over limit of 255 characters.<br>The <a href=""/documentation/6.0/en/manual/config/items/itemtypes/zabbix_agent#system-data""><em>system.run[]</em></a> item is supported regardless of AllowKey/DenyKey values.<br>This option is only used when HostInterface is not defined.<br>Supported since Zabbix 4.4.0."
